id,timestamp,vessel_id,latitude,longitude,velocity,heading,cog,vessel_name,destination,type
5640544,2025-03-27 00:28:05.750149,276829000,60.147653,24.914582,1.1,209.0,7.0,MEGASTAR,EEVAN<->FIHEL,60
5640543,2025-03-27 00:28:05.702481,230081290,61.12648,21.444568,0.0,254.0,222.5,L152,RAUMA PILOT AREA,50
5640542,2025-03-27 00:28:05.585937,244874000,59.494398,20.042368,15.4,200.0,200.7,EMOTION,FI RAU > DE WVN,70
5640541,2025-03-27 00:28:05.565660,230985490,60.1609,24.972087,9.2,304.0,304.6,SUOMENLINNA II,SUOMENLINNA FERRY,60
5640540,2025-03-27 00:28:05.300759,230992670,60.318153,20.751608,0.0,298.0,280.1,ALFAGELN,HUMMELVIK/TORSHOLMA,60
5640539,2025-03-27 00:28:05.214378,230008800,61.594075,21.463775,0.0,172.0,326.8,PILOT L230,MANTYLUOTO PILOT CH9,50
5640538,2025-03-27 00:28:05.177315,230992670,60.318153,20.751603,0.0,298.0,280.1,ALFAGELN,HUMMELVIK/TORSHOLMA,60
5640537,2025-03-27 00:28:04.977837,230634000,60.185938,21.441015,5.7,127.0,124.6,STELLA,GALTBY-KITTUIS,60
5640536,2025-03-27 00:28:04.805424,237714600,59.76606,23.7086,43.6,72.0,66.0,PLS-622,VUOSAARI,51
5640535,2025-03-27 00:28:04.687853,230993760,60.316662,20.99632,0.0,298.0,32.3,KUHA,LAPPO,52
5640534,2025-03-27 00:28:04.351248,636024741,59.489307,22.991277,7.2,69.0,68.0,MINERVA VASO,RU ULU,80
5640533,2025-03-27 00:28:04.341884,230155950,60.442438,22.152443,0.0,190.0,147.0,KOKKOMAA,,60
5640532,2025-03-27 00:28:04.253653,276756000,59.49845,24.939253,0.1,511.0,88.4,AHTO-28,MUUGA,50
5640531,2025-03-27 00:28:04.242433,230014910,59.894698,23.354525,102.3,22.0,360.0,MT1310,,90
5640530,2025-03-27 00:28:03.962611,230125910,60.169648,24.96447,0.0,93.0,177.7,PILOT L-139,HELSINKI PILOT CH 71,50
5640529,2025-03-27 00:28:03.953753,230992250,60.117115,20.295047,0.1,69.0,21.1,MT2303,FAIRWAY WORKS,70
5640528,2025-03-27 00:28:03.913983,230711000,61.13314,21.441362,0.1,314.0,175.8,JUPITER,HARBOUR ASSISTANCE,52
5640527,2025-03-27 00:28:03.903355,230939360,60.398925,21.293505,9.9,24.0,22.6,YA KIVIMO,INIO LISAREITTI,60
5640526,2025-03-27 00:28:03.820086,305967000,59.04652,22.02271,9.3,232.0,233.1,KREETE,SZCECIN,70
5640525,2025-03-27 00:28:03.809275,230685000,59.497885,24.964892,8.7,25.0,24.8,FINBO CARGO,EEMUG<>FIVSS,60
5640524,2025-03-27 00:28:03.693053,230091080,60.105313,24.974163,0.0,19.0,9.9,PILOT L153,,50
5640523,2025-03-27 00:28:03.668189,230938660,60.270265,22.308373,0.0,355.0,80.5,LEONIE,PARGAS,70
5640522,2025-03-27 00:28:03.513652,276702000,59.476323,24.58557,18.4,511.0,299.3,AHTO-26,MEERUSE ,90
5640521,2025-03-27 00:28:03.411440,230109470,59.808865,22.910813,0.0,159.0,18.0,PILOT L129,HANKO,50
5640520,2025-03-27 00:28:03.173319,244901000,59.093167,21.504538,10.0,216.0,216.4,SYDBORG,FIHMN > GBHUL,70
5640519,2025-03-27 00:28:02.977942,255806471,59.478137,23.711062,8.9,244.0,243.1,LAPISLAND,SEJAT,70
5640518,2025-03-27 00:28:02.731762,237714600,59.7659,23.707902,43.5,72.0,65.0,PLS-622,VUOSAARI,51
5640517,2025-03-27 00:28:02.686372,230091290,60.154133,20.294067,0.0,511.0,94.0,ANGOSUND,NORRBODA <> ANGO,60
5640516,2025-03-27 00:28:02.638556,258789000,60.08521,24.352107,0.0,176.0,347.7,VIKING NEPTUN,FIPIK,90
5640515,2025-03-27 00:28:02.561654,230987550,60.439712,21.396663,0.0,48.0,224.5,AURA,KANNVIK-HEPONIEMI,60
5640514,2025-03-27 00:28:02.357806,230184000,60.08121,24.745878,17.9,76.0,76.0,SILJA SERENADE,FIHEL<>FIMHQ<>SESTO,60
5640513,2025-03-27 00:28:02.258289,230361000,60.056,24.956833,18.1,13.0,14.1,GABRIELLA,SESTO<>FIMHQ<>FIHEL,60
5640512,2025-03-27 00:28:02.248611,244554000,60.638068,20.190277,10.6,253.0,254.9,ANKIE,LANDSKRONA,70
5640511,2025-03-27 00:28:02.228406,276752000,59.334873,24.078128,0.1,511.0,170.3,AHTO-27,PALDISKI,50
5640510,2025-03-27 00:28:02.176032,230940100,60.215307,20.710487,0.0,60.0,285.0,FARJA 119,TOFTO,60
5640509,2025-03-27 00:28:01.819562,230099950,60.10519,24.974483,0.0,30.0,117.3,PILOT L244,HELSINKI PILOT 71,50
5640508,2025-03-27 00:28:01.564679,230128800,59.92806,22.183212,0.0,511.0,360.0,OERNEN,KASNAS AREA,70
5640507,2025-03-27 00:28:01.531465,314703000,59.57218,23.509547,9.0,69.0,71.5,MONA,TOORDER,70
5640506,2025-03-27 00:28:01.518907,245176000,59.358173,22.549475,10.4,53.0,51.8,OHIOBORG,FIKTK,70
5640505,2025-03-27 00:28:01.321095,230992610,60.233413,21.33525,0.0,191.0,360.0,FINNO,HOUTSKAR INIO AREA,60
5640504,2025-03-27 00:28:01.310760,209730000,59.648747,19.893045,10.1,147.0,143.8,OPTIMAR,SEOSK,70
5640503,2025-03-27 00:28:01.199796,210524000,60.404155,22.092312,12.0,346.0,346.7,RIKKE B,FINLI,70
5640502,2025-03-27 00:28:01.176808,230145760,61.595098,21.483807,0.0,100.0,247.7,DUNKER,PORT T0WAGE,52
5640501,2025-03-27 00:28:01.165123,636020528,59.75535,24.179867,10.5,251.0,253.0,ORIENT PRESTIGE,FI HMN>EG ALY,70
5640500,2025-03-27 00:28:01.153560,311995000,60.57827,19.67164,15.4,76.0,76.5,ELBE HIGHWAY,FIUKI,70
5640499,2025-03-27 00:28:01.055116,230992280,60.795057,21.390392,0.0,204.0,241.5,MT2300,FAIRWAY WORKS,90
5640498,2025-03-27 00:28:00.965855,237714600,59.765733,23.707172,43.1,71.0,66.1,PLS-622,VUOSAARI,51
5640497,2025-03-27 00:28:00.817228,230944110,61.132848,21.442027,0.0,312.0,54.3,LEO,HARBOUR ASSISTANCE ,52
5640496,2025-03-27 00:28:00.712276,230987390,60.209895,21.564078,8.5,336.0,336.2,FALCO,GALTBY,60
5640495,2025-03-27 00:28:00.692807,230046580,60.080678,19.934037,0.0,353.0,169.9,SVANTE G  ,MARIEHAMN AREA,51
5640494,2025-03-27 00:28:00.588450,230108590,60.156652,24.99493,8.3,161.0,159.8,EHRENSVAERD,SUOMENLINNA FERRY,60
5640493,2025-03-27 00:28:00.484595,538010840,59.295572,22.303622,12.1,52.0,51.4,SILVERLIGHT,RUPRI,80
5640492,2025-03-27 00:28:00.297673,228468700,59.291627,21.960247,12.5,234.0,233.2,ECO OSTRO,DENOK,70
5640491,2025-03-27 00:28:00.149418,230610000,60.06627,20.268073,0.0,318.0,318.1,SKARVEN,SVINO-DEGERBY,60
5640490,2025-03-27 00:28:00.094048,276260000,59.457922,24.708238,0.0,252.0,183.4,NAFTA,GOLF,80
5640489,2025-03-27 00:28:00.073444,244874000,59.4948,20.042663,15.4,199.0,199.9,EMOTION,FI RAU > DE WVN,70
5640488,2025-03-27 00:27:59.998990,230706000,59.767603,24.242583,10.8,257.0,257.4,SAANA,FISKV-SELLA,80
5640487,2025-03-27 00:27:59.956837,230943350,60.432517,22.219612,0.0,511.0,0.0,TUULI,KUMLINGE-ENKLINGE,60
5640486,2025-03-27 00:27:59.607166,276007320,59.742258,24.356922,1.0,230.0,240.6,WARSHIP P6732,PATROL,35
5640485,2025-03-27 00:27:59.494214,255806250,60.049012,19.63269,11.9,109.0,105.8,FINNLAND,GODBY,70
5640484,2025-03-27 00:27:59.276764,230175570,60.21929,19.53855,0.0,307.0,360.0,RESCUE WEST,,51
5640483,2025-03-27 00:27:59.186825,276832000,59.497625,24.940143,0.0,301.0,339.8,VEGA,MUUGA,52
5640482,2025-03-27 00:27:59.163357,230696000,61.127038,21.45377,0.0,250.0,194.8,BORE WAY,RAUMA,70
5640481,2025-03-27 00:27:59.091038,230992740,60.451157,22.032295,0.0,275.0,0.0,SKIFTET,KOKAR<>LANGNAS,60
5640480,2025-03-27 00:27:59.054296,230282000,61.595007,21.484443,0.0,283.0,252.6,PORIN KARHU  ,FI POR            ,52
5640479,2025-03-27 00:27:58.986807,273611990,59.692313,24.226078,10.0,75.0,73.4,MIA,RU LED,70
5640478,2025-03-27 00:27:58.917945,230138770,61.598475,21.498667,0.0,91.0,4.0,HARALD        ,DK CPH,33
5640477,2025-03-27 00:27:58.898496,237714600,59.765575,23.706437,43.5,73.0,66.7,PLS-622,VUOSAARI,51
5640476,2025-03-27 00:27:58.689635,276001840,59.499333,24.813975,0.0,511.0,245.4,SUNRAY,,90
5640475,2025-03-27 00:27:58.635119,230992670,60.318157,20.751618,0.0,298.0,280.1,ALFAGELN,HUMMELVIK/TORSHOLMA,60
5640474,2025-03-27 00:27:58.541791,230115340,61.594328,21.464643,0.0,279.0,41.2,PILOT L136,,50
5640473,2025-03-27 00:27:58.497280,230991780,61.13345,21.440623,0.0,133.0,357.4,JOONAS,,52
5640472,2025-03-27 00:27:58.261055,314702000,59.463577,22.450395,9.0,232.0,235.5,WILSON BRUGGE,NOTAU,70
5640471,2025-03-27 00:27:58.239737,230110890,60.056342,19.904395,8.2,212.0,208.8,L-126,MARIEHAMN,50
5640470,2025-03-27 00:27:58.218965,230987390,60.209787,21.564168,8.5,336.0,336.9,FALCO,GALTBY,60
5640469,2025-03-27 00:27:57.798983,230099540,60.32248,20.372262,0.0,511.0,233.4,SIMSKALA,SIMSKALA,60
5640468,2025-03-27 00:27:57.544412,230634000,60.186048,21.440703,5.1,127.0,124.0,STELLA,GALTBY-KITTUIS,60
5640467,2025-03-27 00:27:57.520268,230163320,60.196327,22.261165,0.0,55.0,273.0,VILLE 2,GRANVIK,52
5640466,2025-03-27 00:27:57.324612,230011480,60.515837,21.074558,0.0,222.0,51.0,DOPPINGEN,JURMO AVA,60
5640465,2025-03-27 00:27:57.291795,230184000,60.08111,24.745073,17.9,76.0,75.7,SILJA SERENADE,FIHEL<>FIMHQ<>SESTO,60
5640464,2025-03-27 00:27:57.271997,230709000,59.789453,21.343897,11.8,351.0,351.6,EMILIE,FINLI,70
5640463,2025-03-27 00:27:57.026137,538009211,59.626643,23.340698,12.6,253.0,253.4,AMADES,IN KOC,80
5640462,2025-03-27 00:27:56.944108,237714600,59.765407,23.705667,42.7,72.0,66.5,PLS-622,VUOSAARI,51
5640461,2025-03-27 00:27:56.742260,230991010,60.436903,22.238728,0.0,511.0,287.6,ANYA,TURKU,90
5640460,2025-03-27 00:27:56.611368,276702000,59.476027,24.586587,18.3,511.0,299.4,AHTO-26,MEERUSE ,90
5640459,2025-03-27 00:27:56.447811,314843000,59.112525,21.575462,12.0,217.0,216.3,OASIS,PORT SAID FOR ORDERS,80
5640458,2025-03-27 00:27:56.296120,230992640,60.174527,21.556572,0.0,39.0,306.6,FISKO,KORPPOO AREA,60
5640457,2025-03-27 00:27:55.988963,230985490,60.160693,24.972688,9.2,301.0,303.7,SUOMENLINNA II,SUOMENLINNA FERRY,60
5640456,2025-03-27 00:27:55.893971,230361000,60.05543,24.956652,18.1,13.0,14.2,GABRIELLA,SESTO<>FIMHQ<>FIHEL,60
5640455,2025-03-27 00:27:55.852854,276829000,60.1476,24.91456,1.3,209.0,13.2,MEGASTAR,EEVAN<->FIHEL,60
5640454,2025-03-27 00:27:55.745869,230081290,61.126475,21.44457,0.0,254.0,209.0,L152,RAUMA PILOT AREA,50
5640453,2025-03-27 00:27:55.573504,244297000,59.823728,19.611755,10.9,142.0,141.1,LAGANBORG,NLVLI,70
5640452,2025-03-27 00:27:55.515878,230046140,60.160773,21.691227,0.0,348.0,180.3,VIGGEN,UTO,90
5640451,2025-03-27 00:27:55.312821,230044260,60.145942,24.983652,0.0,511.0,0.0,KALLE,HELSINKI,52
5640450,2025-03-27 00:27:55.205916,630001147,59.508762,23.11852,11.0,68.0,68.4,WAN MING GONG ZHENG,UST LUGA RU,70
5640449,2025-03-27 00:27:55.163540,230014910,59.894705,23.354535,102.3,22.0,360.0,MT1310,,90
5640448,2025-03-27 00:27:55.037724,230634000,60.186092,21.440582,4.8,127.0,123.3,STELLA,GALTBY-KITTUIS,60
5640447,2025-03-27 00:27:54.982912,311995000,60.578163,19.6708,15.4,76.0,76.3,ELBE HIGHWAY,FIUKI,70
5640446,2025-03-27 00:27:54.938307,230008800,61.594075,21.463775,0.0,172.0,18.4,PILOT L230,MANTYLUOTO PILOT CH9,50
5640445,2025-03-27 00:27:54.921659,305967000,59.046727,22.023245,9.3,232.0,232.6,KREETE,SZCECIN,70
